2014-03-02 15:25:40+0200 [scrapy] INFO: Scrapy 0.18.4 started (bot: foodCrawlers)
2014-03-02 15:25:40+0200 [scrapy] DEBUG: Optional features available: ssl, http11
2014-03-02 15:25:40+0200 [scrapy] DEBUG: Overridden settings: {'NEWSPIDER_MODULE': 'foodCrawlers.spiders', 'FEED_URI': 'food.xml', 'SPIDER_MODULES': ['foodCrawlers.spiders'], 'BOT_NAME': 'foodCrawlers', 'ITEM_PIPELINES': ['foodCrawlers.pipelines.FoodcrawlersPipeline', 'foodCrawlers.pipelines.XmlExportPipeline'], 'FEED_FORMAT': 'xml', 'LOG_FILE': 'scrapy.log'}
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled item pipelines: FoodcrawlersPipeline, XmlExportPipeline
2014-03-02 15:25:41+0200 [allSpiceCatering] INFO: Spider opened
2014-03-02 15:25:41+0200 [allSpiceCatering] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Telnet console listening on 0.0.0.0:6023
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Web service listening on 0.0.0.0:6080
2014-03-02 15:25:41+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/> (referer: None)
2014-03-02 15:25:42+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/home.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:25:42+0200 [allSpiceCatering] WARNING: Dropped: Missing foodName in {'category': 'home',
	 'foodName': [],
	                 u'<p><font size="4" color="#4d4183">\r\nRoasted Apple Rosemary Chicken</font><br>Tender Chicken Strips cooked with Apple Butter, Rosemary, Garlic, Honey &amp; Dijon Mustard served with Roasted Sweet Potato Wedges<br>$17</p>',
	                 u'<p><font size="4" color="#4d4183">\r\nChicken with Artichokes &amp; Pistachios </font><br>Featuring Artichokes, Pistachios &amp; Medallions of Boneless Breast Meat Saut\xe9ed with Shallots, Garlic &amp; Basil with Lemon Parsley Rice<br>$18</p>',
	                 u'<p><font size="4" color="#4d4183">\r\nChicken Cordon Ble\xfa</font><br>Tender chicken breast filled with swiss cheese and smoked ham, rolled and baked to golden brown, served in pin wheel slices with rice pilaf &amp; vegetables<br>$18\r\n</p>',
	                 u'<p><font size="4" color="#4d4183">\r\nChicken in Tarragon Cream Sauce</font><br>Medallions of Boneless Breast Meat saut\xe9ed with Shallots &amp; served in Cream Sauce lightly seasoned with Tarragon accompanied by Orzo with Spinach &amp; Sundried Tomato<br>$17\r\n</p>',
	                 u'<p><font size="4" color="#4d4183">\r\nCreamy Chicken Paprika</font><br>Boneless Chicken Breast Saut\xe9ed in Garlic &amp; Lemon Juice with a Creamy Paprika Sauce studded with Sundried Tomatoes &amp; Black Olives with Lemon Parsley Rice<br>$17\r\n</p>',
	                 u'<p><font size="4" color="#4d4183">\r\nChicken Picatta</font><br>Saut\xe9ed lightly Breaded Chicken Breast Medallions in a Flavorful Lemon Caper Sauce; served with Garlic Mashed Potatoes or Angel Hair Pasta<br>$17\r\n</p>',
	                 u'<p><font color="#4d4183" size="4">\r\nCitrus Ginger<br>Pork Tenderloin</font><br>Roasted Pork Tenderloin with Zesty Citrus Ginger Sauce complimented by Sweet Potato Wedges or Minted Couscous with Apricots<br>$17\r\n</p>',
	                 u'<p><font size="4" color="#4d4183">Smoked Salmon with Penne Pasta</font><br>Dill Sauce. Quill Style Pasta Tubes with Smoked Salmon &amp; Green Peas in Dill Seasoned Cream Sauce served with Grated Parmesan Cheese<br>$18</p>',
	                 u'<p><font size="4" color="#4d4183">\r\nPan Saut\xe9ed Fish in Chardonnay Butter</font><br>Butter &amp; Roasted Pecans, Simple elegance with the Boneless Filets nestled on Garlic Mashed Potatoes<br>$16</p>',
	                 u'<p><font size="4"><br><font color="#4d4183">Spicy Shrimp &amp; Sausage Creole</font></font><br>Saut\xe9ed\r\nOnion, Garlic &amp; Celery mixture with slices of Cooked Sausage &amp;\r\nLarge Shrimp in Mildly Spicy Tomato Sauce with Cumin Rice<br> $17</p>',
	                 u'<p><br><font size="4" color="#4d4183">Shrimp Scorpio</font><br>Dill Seasoned Tomato/Onion mixture with Shrimp, Green Beans &amp; Cubes of Feta Cheese served with Lemon Parsley Rice <br>$17</p>',
	                 u'<p><br><font size="4" color="#4d4183">Stuffed Flounder Almandine</font><br>Your\r\nchoice of a Spinach or Deviled Crab &amp; Bread -crumb Filling with a\r\ncrown of Toasted Slivered Almonds served with Rice Pilaf <br>$17</p>',
	                 u'<p><br><font size="4" color="#4d4183">Cheese Tortellini in Tomato Cream Sauce</font><br>Tri-colored\r\nCheese Tortellini in Tomato Cream Sauce served with Condiments of\r\nChopped Bacon, Sliced Green Onions &amp; Grated Parmesan Cheese (served\r\non the side) <br>$16</p>',
	                 u'<p><br><font size="4" color="#4d4183">Italian Sausage &amp; Mixed Peppers</font><br>with Penne Pasta In a Diced Tomato &amp; Saut\xe9ed Onion Sauce infused with Fresh Basil, Garlic &amp; Oregano <br>$16</p>',
	                 u'<p><font size="4"><br><font color="#4d4183">Celina\u2019s Fajitas</font></font><br>Steak, Chicken or Portobellos Marinated\r\nin Spices, Garlic, Lime &amp; Soy served with Tortillas, Saut\xe9ed Onion\r\n&amp; Peppers, Shredded Cheese, Salsa &amp; Rice<br> $17</p>',
	                 u'<p><br><font size="4" color="#4d4183">Rosemary-Merlot Flank Steak</font><br>Fresh\r\nRosemary, Onions, Garlic &amp; Red Wine marinate this Steak to\r\nflavorful perfection served with Bleu Cheese, Roasted Potatoes &amp; a\r\nreduced Marinade Sauce for extra flavor<br>$19</p>',
	                 u'<p><font size="4" color="#4d4183">Beef Tenderloin</font><br>Herb\r\nrubbed, Pepper Crusted or encased in Bacon this succulent cut of Beef\r\nnever fails to please with Roasted Garlic Mashed Potatoes or Twice Baked Potatoes<br>$22</p>',
	                 u'<p><font size="4"><font color="#4d4183">Beef Stroganoff</font></font><br>Flavorful Beef Stew of Sauteed Beef Tips &amp; Mushrooms in a Rich Sour Cream enhanced Gravy with Parsley Egg Noodles<br>$17</p>',
	                 u'<p><font size="4" color="#4d4183">Filet Mignon</font><br>Beef tenderloin filets sliced into thick medallions wrapped in bacon, served with Hollandaise or red wine demi-gloss, with roasted red potatoes and lemon asparagus<br>$25</p>',
	                 u'<p>\r\nYou may substitute any side dish on an entr\xe9e at no additional cost. You may also combine or add entr\xe9e selections or sides to create a custom designed menu. For each additional entr\xe9e chosen add $4.00 per person. Add $2.00 per person for each additional side dish. Prices subject to change due to market condition.</p>'],
	 'price': [u'$17',
	           u'$18',
	           u'$18',
	           u'$16',
	           u'$17',
	           u'$17',
	           u'$17',
	           u'$16',
	           u'$16',
	           u'$17',
	           u'$19',
	           u'$22',
	           u'$17',
	           u'$25']}
2014-03-03 20:59:17+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/orderingpoliciescontactus.html> (referer: http://www.allspicecatering.com/)
2014-03-03 20:59:17+0200 [allSpiceCatering] WARNING: Dropped: Invalid category in {'category': 'orderingpoliciescontactus',
	 'foodName': [u'Pricing'],
	 'ingredients': [u'<p editor_id="mce_editor_0"><b>Office Hours:</b><br>Monday through Friday \u2013 7:00am to 3:30 pm</p>',
	                 u'<p editor_id="mce_editor_0"><b editor_id="mce_editor_0">Delivery Hours:</b><br>Monday through Friday \u2013 7:00am to 3:30 pm<br><i editor_id="mce_editor_0">* Social and Corporate Events\xa0on evenings and weekends are by special arrangement.</i></p>',
	                 u'<p><font color="#4d4182" size="4">Pricing</font><br>Most items are priced per person unless the menu states otherwise. Prices may be adjusted seasonally or changed without notice.</p>',
	                 u'<p editor_id="mce_editor_0"><br><b>Minimums/ Delivery</b><br>Some menu items have minimum order requirements. The minimum delivery charge is $15.00 &amp; increases due to order size or location. Please allow a minimum 30 minute window (15 minutes before/after) to allow for traffic, weather or other circumstances. Please call <strong>703.524.4050</strong> or e-mail with questions &amp; special instructions.</p>',
	                 u'<p><br><b>Payment</b><br>We accept cash, debit cards, checks, Visa &amp; MasterCard. We prefer payment in 15 days when possible. At your request, we can automatically charge an order to your credit card on file.</p>',
	                 u'<p></p>',
	                 u'<p><b>Service Basics / Recycle Program</b></p>',
	                 u'<p>Corporate orders can\r\nbe provided on attractive disposable dishes. These sturdy trays &amp;\r\nbowls can be disposed of, reused by you or recycled to us. Call us to\r\npick them up, &amp; we\u2019ll gladly trade a cookie tray for five trays.\r\nDisposable plates, utensils, serving pieces, napkins are provided for\r\n$0.50 per person. Upscale, clear plastic designer plates, utensils\r\n&amp; dinner napkins are available for $1.50 per person. Everything you\r\nneed comes with your order. Paper table coverings are available upon\r\nrequest for $3.00. If you prefer, we have ceramic serving trays, glass\r\nbowls, silver serving utensils, cloth table linens &amp; baskets. Just\r\nask.\r\n</p>',
	                 u'<p>We provide freshly prepared food to order. Please place orders two days or more in advance. Short notice orders are always welcome but may not insure full menu or delivery availability. Large private events need seven days notice &amp; a 50% deposit to confirm with final arrangements &amp; payment in full 72 hours in advance. Corporate payments per agreement. Cancellations must be made 24 hours in advance of delivery time or will incur a charge.</p>',
	                 u'<p editor_id="mce_editor_0"><br><b>Telephone:</b> 703.524.4050<br><strong>Fax: </strong>703.525.4056<br>1401 Wilson Blvd., Arlington, VA 22209<br></p>'],
	 'price': []}
	{'category': 'orderingpoliciescontactus',
	 'foodName': [u'Pricing'],
	 'ingredients': [u'<p editor_id="mce_editor_0"><b>Office Hours:</b><br>Monday through Friday \u2013 7:00am to 3:30 pm</p>',
	                 u'<p editor_id="mce_editor_0"><b editor_id="mce_editor_0">Delivery Hours:</b><br>Monday through Friday \u2013 7:00am to 3:30 pm<br><i editor_id="mce_editor_0">* Social and Corporate Events\xa0on evenings and weekends are by special arrangement.</i></p>',
	                 u'<p><font color="#4d4182" size="4">Pricing</font><br>Most items are priced per person unless the menu states otherwise. Prices may be adjusted seasonally or changed without notice.</p>',
	                 u'<p editor_id="mce_editor_0"><br><b>Minimums/ Delivery</b><br>Some menu items have minimum order requirements. The minimum delivery charge is $15.00 &amp; increases due to order size or location. Please allow a minimum 30 minute window (15 minutes before/after) to allow for traffic, weather or other circumstances. Please call <strong>703.524.4050</strong> or e-mail with questions &amp; special instructions.</p>',
	                 u'<p><br><b>Payment</b><br>We accept cash, debit cards, checks, Visa &amp; MasterCard. We prefer payment in 15 days when possible. At your request, we can automatically charge an order to your credit card on file.</p>',
	                 u'<p></p>',
	                 u'<p><b>Service Basics / Recycle Program</b></p>',
	                 u'<p>Corporate orders can\r\nbe provided on attractive disposable dishes. These sturdy trays &amp;\r\nbowls can be disposed of, reused by you or recycled to us. Call us to\r\npick them up, &amp; we\u2019ll gladly trade a cookie tray for five trays.\r\nDisposable plates, utensils, serving pieces, napkins are provided for\r\n$0.50 per person. Upscale, clear plastic designer plates, utensils\r\n&amp; dinner napkins are available for $1.50 per person. Everything you\r\nneed comes with your order. Paper table coverings are available upon\r\nrequest for $3.00. If you prefer, we have ceramic serving trays, glass\r\nbowls, silver serving utensils, cloth table linens &amp; baskets. Just\r\nask.\r\n</p>',
	                 u'<p>We provide freshly prepared food to order. Please place orders two days or more in advance. Short notice orders are always welcome but may not insure full menu or delivery availability. Large private events need seven days notice &amp; a 50% deposit to confirm with final arrangements &amp; payment in full 72 hours in advance. Corporate payments per agreement. Cancellations must be made 24 hours in advance of delivery time or will incur a charge.</p>',
	                 u'<p editor_id="mce_editor_0"><br><b>Telephone:</b> 703.524.4050<br><strong>Fax: </strong>703.525.4056<br>1401 Wilson Blvd., Arlington, VA 22209<br></p>'],
	 'price': []}
2014-03-03 20:59:17+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/conferenceservices.html> (referer: http://www.allspicecatering.com/)
2014-03-03 20:59:17+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/temptingdesserts.html> (referer: http://www.allspicecatering.com/)
2014-03-03 20:59:17+0200 [allSpiceCatering] WARNING: Dropped: Invalid category in {'category': 'conferenceservices',
	 'foodName': [u'\r\nAllspice Catering will provide a drop off service as follows:',
	              u'Beverage Service'],
	 'ingredients': [u'<p><font size="3">This is as easy as we can make it. All day service for a fixed price &amp; one delivery charge.</font></p>',
	                 u'<p><font color="#4d4183" size="4">\r\nAllspice Catering will provide a drop off service as follows:</font></p>',
	                 u'<p><br><b>Room Temperature Breakfast &amp; Lunch </b><br>$26 per person<br><b>With a Hot Breakfast </b><br>$29 per person or <br><b>Hot Lunch </b><br>$31 per person<br><b>Hot Breakfast &amp; Lunch </b><br>$34 per person<br><b>All Day Delivery </b><br>$30.00<br>To delete the beverage services deduct $3.50 per person</p>',
	                 u'<p><br><font color="#4d4183" size="4">Beverage Service</font><br>(a la carte $3.50 per person)</p>',
	                 u'<p><br><b>Morning</b><br>Coffee, decaf, water, tea &amp; juice</p>',
	                 u'<p><b>Afternoon</b><br>Water, regular &amp; diet soda, regular coffee &amp; decaf</p>',
	                 u'<p><font color="#4d4183" size="4"><b>\r\nMorning</b></font></p>',
	                 u'<p><font color="#4d4183" size="4"><b>Afternoon</b></font></p>'],
	 'price': [u'$30.00']}
	{'category': 'conferenceservices',
	 'foodName': [u'\r\nAllspice Catering will provide a drop off service as follows:',
	              u'Beverage Service'],
	 'ingredients': [u'<p><font size="3">This is as easy as we can make it. All day service for a fixed price &amp; one delivery charge.</font></p>',
	                 u'<p><font color="#4d4183" size="4">\r\nAllspice Catering will provide a drop off service as follows:</font></p>',
	                 u'<p><br><b>Room Temperature Breakfast &amp; Lunch </b><br>$26 per person<br><b>With a Hot Breakfast </b><br>$29 per person or <br><b>Hot Lunch </b><br>$31 per person<br><b>Hot Breakfast &amp; Lunch </b><br>$34 per person<br><b>All Day Delivery </b><br>$30.00<br>To delete the beverage services deduct $3.50 per person</p>',
	                 u'<p><br><font color="#4d4183" size="4">Beverage Service</font><br>(a la carte $3.50 per person)</p>',
	                 u'<p><br><b>Morning</b><br>Coffee, decaf, water, tea &amp; juice</p>',
	                 u'<p><b>Afternoon</b><br>Water, regular &amp; diet soda, regular coffee &amp; decaf</p>',
	                 u'<p><font color="#4d4183" size="4"><b>\r\nMorning</b></font></p>',
	                 u'<p><font color="#4d4183" size="4"><b>Afternoon</b></font></p>'],
	 'price': [u'$30.00']}
2014-03-03 20:59:17+0200 [allSpiceCatering] DEBUG: Scraped from <200 http://www.allspicecatering.com/temptingdesserts.html>
	{'category': 'temptingdesserts',
	 'foodName': [u'Cookie Jar Assortment',
	              u'Brownies',
	              u'Bars',
	              u'Pound Cakes / Fruit & Nut Breads',
	              u'Sweets Tray',
	              u'Fruits & Sweets Platter',
	              u'Fruit Display with Dipping Sauce',
	              u'Chocolate Fondue with Fruit & Pound Cake',
	              u'Berries & French Cream',
	              u'Butter Rum Bundt Cake',
	              u'Sherry Nutmeg Cake',
	              u'Garnished Miniature Cheesecakes',
	              u'Dipped Chocolate Covered & Tuxedo Strawberries'],
	 'ingredients': [u'<p><font size="3">\r\nMinimum of 10 priced per person or included with planned menus.</font></p>',
	                 u'<p><font size="4" color="#4d4183"><a name="cookie"> </a>Cookie Jar Assortment</font><br>Milk Chocolate Chip, Double Chocolate Chip, M&amp;M Rainbow, White Chocolate &amp; Macadamia Oatmeal Raisin, Fruit Swirls, Lemon Drops, Sugar, Peanut Butter, Coconut Macaroons. Seasonal specialties freshly baked in our oven<br>$3<font size="4" color="#4d4183"><br></font></p>',
	                 u'<p><font size="4" color="#4d4183"><br></font></p>',
